name,age,height (cm),"wight (kg), rank, year"
Justine Beath,26,,,48,2016
Maude Charron,23,,,49,2016
Jennifer Smith,30,,,50,2016
Joey Kimdon,38,,,51,2016
Mikaela Norman,23,,,52,2016
Anna Rode,23,,,53,2016
Keston Mendoza,21,,,54,2016
Whitney Heuser,25,,,55,2016
Anna Tunnicliffe,33,,,56,2016
Megan Scales,30,,,57,2016
Tiffany Hendrickson,35,,,58,2016
Rachel Garibay,24,,,59,2016
Kaitlyn Brierley,24,,,60,2016
Emmy Simpkins,26,,,61,2016
Melisa Alonso,23,,,62,2016
Courtney Walker,31,,,63,2016
Elyse Kile,29,,,64,2016
Kaleena Ladeairous,30,,,65,2016
Christy Adkins,31,,,66,2016
Laura Hosier,29,,,67,2016
Jamie Hagiya,31,,,68,2016
Megan Lovegrove,27,,,69,2016
Whitney Gelin,31,,,70,2016
Camilla Salomonsson Hellman,25,,,71,2016
Meredith Buckner,27,,,72,2016
Sheila Barden,28,,,73,2016
Helen Harding,40,,,74,2016
Meg Reardon,24,,,75,2016
Becca Chilczenkowski,27,,,76,2016
Marisa Hardy,24,,,77,2016
Dani Horan,28,,,78,2016
Danielle Lopiz,29,,,79,2016
Colleen Fotsch,26,,,80,2016
Bridget Erickson,29,,,81,2016
Tia-Clair Toomey,22,,,82,2016
Rebecca Voigt,35,,,83,2016
Carly Fuhrer,25,,,84,2016
Ruth Anderson Horrell,32,,,85,2016
Chloe Gauvin-David,24,,,86,2016
Maddy Myers,19,,,87,2016
Kelly Wild,26,,,88,2016
Steph Dekker,26,,,89,2016
Regan Huckaby,29,,,90,2016
Kristine Best,26,,,91,2016
Maggie Kerrigan,26,,,92,2016
Breona Evans,25,,,93,2016
Alessandra Pichelli,30,,,94,2016
Monique Williams,25,,,95,2016
Brenda Castro,27,,,96,2016
Jessica Griffith,24,,,97,2016
Rachel Goldenberg,26,,,98,2016
Andrea Ager,28,,,99,2016
Stephanie Ortiz,28,,,100,2016
Ashley Werner,29,,,101,2016
Charlotte Spence,29,,,102,2016
Alex Parker,26,,,103,2016
Heather Soukas,29,,,104,2016
Brooke Haas,27,,,105,2016
Nicole Holcomb,29,,,106,2016
Helena Falk,37,,,107,2016
Lauren Herrera,27,,,108,2016
Jessica Schwartz,18,,,109,2016
Chasity Snowden,35,,,110,2016
Manon Lesur,25,,,111,2016
Nina Arezina,30,,,112,2016
Alanna Fisk,24,,,113,2016
Danielle Brandon,20,,,114,2016
Claire Treanor,30,,,115,2016
Anita Pravatti,30,,,116,2016
Chelsie Morter,26,,,117,2016
Marcella Morrill,27,,,118,2016
Stacey Kroon,33,,,119,2016
Jessa Lemoine,30,,,120,2016
Megin Oczkowski,23,,,121,2016
Elyse Umeda,31,,,122,2016
Madison Freeman,30,,,123,2016
Talayna Fortunato,35,,,124,2016
Carmen Bosmans,27,,,125,2016
Carolyne Prevost,26,,,126,2016
Lacy Baumgart,29,,,127,2016
Jo Caulton,27,,,128,2016
Chelsea Nicholas,28,,,129,2016
Sarah Pierce,28,,,130,2016
Darian Sperry,21,,,131,2016
Jessica Coughlan,27,,,132,2016
Julie Foucher,27,,,133,2016
Dara Ching,32,,,134,2016
Jennifer Nobis-Dancer,32,,,135,2016
Julie Nadeau,34,,,136,2016
Jenna Gracey,28,,,137,2016
Emma Rosengren,29,,,138,2016
Kolson Lamb Casey,24,,,139,2016
Jenny Borda,35,,,140,2016
Caileigh McDade,27,,,141,2016
Mikki Nuccio,26,,,142,2016
Teresa Luz,37,,,143,2016
Delaina Snider,35,,,144,2016
Jen Hauser,42,,,145,2016
Tiffany Szemplinski,28,,,146,2016
Antonelli Nicole,30,,,147,2016
Jaci Cale,38,,,148,2016
Jenn Ryan,36,,,149,2016
Sanne Rooijmans,31,,,150,2016
Ragnheiður Sara Sigmundsdottir,24,173.0,69.0,1,2017
Kari Pearce,28,160.02,63.04933943,2,2017
Camille Leblanc-Bazinet,28,157.48,58.9670081,3,2017
Jamie Greene,26,163.0,61.23496995,4,2017
Cassidy Lance-Mcwherter,29,160.02,63.502931800000006,5,2017
Carol-Ann Reason-Thibault,29,164.0,64.41011654,6,2017
Annie Thorisdottir,27,170.0,68.94604024,7,2017
Thuridur Erla Helgadottir,25,164.0,59.0,8,2017
Brooke Wells,22,167.64000000000001,68.0388555,9,2017
Katrin Tanja Davidsdottir,24,169.0,68.94604024,10,2017
Kara Webb,27,162.0,73.48196394,11,2017
Samantha Briggs,35,170.0,61.23496995,12,2017
Mekenzie Riley,29,162.56,70.30681735,13,2017
Kristi Eramo,28,157.48,59.874192840000006,14,2017
Emma McQuaid,27,165.0,65.0,15,2017
Kristin Holte,31,162.0,59.0,16,2017
Mirakim Couvrette,26,160.02,64.41011654,17,2017
Tia-Clair Toomey,23,163.0,58.0,18,2017
Margaux Alvarez,32,170.18,68.94604024,19,2017
Bethany Branham,23,162.56,65.31730128000001,20,2017
Carleen Mathews,33,157.48,63.502931800000006,21,2017
Dani Horan,29,167.64000000000001,67.13167076,22,2017
Chyna Cho,30,172.72,67.13167076,23,2017
Emily Bridgers,30,154.94,61.23496995,24,2017
Brooke Haas,28,160.02,69.85322498000001,25,2017
Brenda Castro,28,2.0,63.04933943,26,2017
Caroline Dardini,25,154.94,56.24545388,27,2017
Oddrun Eik Gylfadottir,28,163.0,58.05982336,28,2017
Stacie Tovar,32,165.1,64.86370891,29,2017
Alexis Johnson,26,157.48,63.502931800000006,30,2017
Chantelle Loehner,25,167.64000000000001,65.77089365,31,2017
Emily Abbott,28,170.18,71.21400209000001,32,2017
Kirsten Pedri,35,175.26,68.94604024,33,2017
Jennifer Smith,31,167.64000000000001,62.142154690000005,34,2017
Kelley Jackson,33,157.48,58.9670081,35,2017
Megan Scales,31,175.26,72.12118683,36,2017
Lauren Fisher,23,165.1,63.502931800000006,37,2017
Jacqueline Dahlstrøm,25,167.0,67.0,38,2017
Jessica Coughlan,28,166.0,65.77089365,39,2017
Bjork Odinsdottir,29,160.0,63.0,40,2017
Stephanie Roy,39,165.0,63.502931800000006,41,2017
Chloe Gauvin-David,25,170.18,66.22448602,42,2017
Kristine Best,27,160.02,62.59574706,43,2017
Laura Horvath,20,170.0,70.0,44,2017
Lauren Gravatt,31,167.64000000000001,65.77089365,45,2017
Alanna Fisk,25,149.86,61.23496995,46,2017
Alison Scudds,24,160.02,63.502931800000006,47,2017
Lauren Herrera,28,160.02,58.9670081,48,2017
Rachel Garibay,25,12.7,58.9670081,49,2017
Meredith Root,28,162.56,59.874192840000006,50,2017
Regan Huckaby,30,165.1,66.67807839000001,51,2017
Jessica Griffith,25,167.64000000000001,69.85322498000001,52,2017
Katie Trombetta,26,160.02,67.13167076,53,2017
Jennifer Nobis-Dancer,33,170.18,69.39963261,54,2017
Chelsey Hughes,31,165.1,61.23496995,55,2017
Carolyne Prevost,27,160.02,65.77089365,56,2017
Carly Fuhrer,26,160.02,61.23496995,57,2017
Elizabeth Adams,30,172.72,70.30681735,58,2017
Kelcy Ware,28,162.56,65.77089365,59,2017
Rachel Serna,33,167.64000000000001,62.59574706,60,2017
Amanda Fränden,30,171.0,69.0,61,2017
Whitney Heuser,26,162.56,63.502931800000006,62,2017
Bridget Erickson,30,154.94,61.23496995,63,2017
Analisa Marquez,28,167.64000000000001,68.0388555,64,2017
Meg Reardon,25,167.64000000000001,68.0388555,65,2017
Karine Shrum,28,172.0,70.30681735,66,2017
Francesca Emanuele,28,160.02,65.77089365,67,2017
Chelsey Grigsby,27,165.1,63.502931800000006,68,2017
Kristin Miller,29,162.56,61.23496995,69,2017
Rebecca Delaney,27,162.56,71.21400209000001,70,2017
Sarah Scholl,35,172.72,61.23496995,71,2017
Tennil Reed,29,167.64000000000001,71.66759446,72,2017
Taylor Streid,26,165.1,63.502931800000006,73,2017
Karin Dike,29,168.0,69.85322498000001,74,2017
Rachel Campbell,25,160.02,64.41011654,75,2017
Marisa De Los santos,26,147.32,47.62719885,76,2017
Paige Semenza,25,160.02,64.86370891,77,2017
Lindsay Eder,28,167.64000000000001,65.31730128000001,78,2017
Manon Lesur,26,163.0,65.77089365,79,2017
Camilla Salomonsson Hellman,26,165.0,69.0,80,2017
Whitney Gelin,32,170.18,74.84274105,81,2017
Alessandra Pichelli,31,167.64000000000001,70.30681735,82,2017
Jamie Hagiya,32,160.02,68.0388555,83,2017
Rita García,29,157.0,56.69904625,84,2017
Jaime Goodwin,24,156.0,57.0,85,2017
Claudia Vazquez,26,165.1,65.77089365,86,2017
Sarabeth Phillips,30,154.94,58.05982336,87,2017
Andrea Nisler,28,167.64000000000001,69.85322498000001,88,2017
Rebecca Voigt,36,175.26,68.94604024,89,2017
Alea Helmick,30,172.72,67.13167076,90,2017
Margaret Simpkins,27,170.18,68.0388555,91,2017
Kristin Reffett,29,165.1,63.502931800000006,92,2017
Anna Rode,24,162.56,68.0388555,93,2017
Chelsie Guardado,27,154.94,59.874192840000006,94,2017
Sarah Loogman,26,170.18,68.0388555,95,2017
Claire Treanor,31,165.1,70.30681735,96,2017
Sheila Barden,29,152.4,58.9670081,97,2017
Keston Mendoza,22,165.1,66.67807839000001,98,2017
Maddy Myers,20,157.48,61.23496995,99,2017
Tiffany Hendrickson,36,160.02,61.23496995,100,2017
Laura Hosier,30,170.0,68.0388555,101,2017
Sara Armanius,27,162.0,67.58526313,102,2017
Hayley Murillo,30,175.26,76.20351816,103,2017
Danielle Llopiz,30,152.4,74.84274105,104,2017
Jenna Gracey,29,162.56,64.41011654,105,2017
Marisa Hardy,25,160.02,68.94604024,106,2017
Kelly Baker,25,162.56,68.0388555,107,2017
Harriet Roberts,25,171.0,67.58526313,108,2017
Carrie Dudley,25,160.02,61.23496995,109,2017
Courtney Walker,32,157.48,58.05982336,110,2017
Taylor Ballek,20,165.1,63.502931800000006,111,2017
Khristin Allen,26,165.1,68.0388555,112,2017
Colleen Lehane,31,157.48,63.95652417,113,2017
Helena Falk,38,165.0,65.0,114,2017
Lauren Shawver,30,167.64000000000001,65.77089365,115,2017
Haley Adams,16,170.18,63.502931800000006,116,2017
Anna Tunnicliffe,34,167.0,64.86370891,117,2017
Hilary Steele,27,147.32,54.4310844,118,2017
Anna Fragkou,27,160.0,63.0,119,2017
Jo Caulton,28,165.0,69.85322498000001,120,2017
Jessica Aelvoet,35,160.02,61.68856232,121,2017
Helen Harding,41,158.0,58.513415730000006,122,2017
Melisa Alonso,24,160.02,62.59574706,123,2017
Shannon Zimmerman,32,165.1,66.67807839000001,124,2017
Kelly Nicolas,25,160.02,64.41011654,125,2017
Jennifer Reyes,30,170.0,63.0,126,2017
Carmen Bosmans,28,167.0,70.0,127,2017
Angelica Bengtsson,30,168.0,70.0,128,2017
Jessica Schwartz,19,165.1,68.0388555,129,2017
Stephanie Chung,25,165.1,68.0388555,130,2017
Chelsea Nicholas,29,167.64000000000001,68.0388555,131,2017
Jessica Purdy,27,162.56,61.68856232,132,2017
Carla Frazier,29,157.48,63.502931800000006,133,2017
Solveig Sigurdardottir,22,170.0,68.0388555,134,2017
Betsy Simser,28,170.18,61.23496995,135,2017
Brista Mayfield,29,157.48,66.67807839000001,136,2017
Danielle Brandon,21,170.0,70.30681735,137,2017
Breona Evans,26,154.94,56.69904625,138,2017
Stephanie Ortiz,29,160.02,63.502931800000006,139,2017
Tia Wright,25,162.56,62.59574706,140,2017
Audra LeBeau,31,167.64000000000001,67.13167076,141,2017
Ashley Werner,30,160.02,65.77089365,142,2017
Leilani Dawes,32,172.0,70.76040972,143,2017
Lauren Weeks,27,162.56,58.9670081,144,2017
Caitlin Anderson,29,175.26,73.48196394,145,2017
Meg Allison Iafrate,26,175.26,74.84274105,146,2017
Antonelli Nicole,31,153.0,60.781377580000004,147,2017
Madeline Senkosky,31,160.02,65.77089365,148,2017
Ariane Saint-Louis,30,166.0,65.77089365,149,2017
Hope Cicero,34,154.94,61.23496995,150,2017
Cassidy Lance-Mcwherter,30,160.02,63.502931800000006,1,2018
Kara Saunders,28,162.0,73.48196394,2,2018
Carolyne Prevost,28,160.02,65.77089365,3,2018
Camille Leblanc-Bazinet,29,157.48,58.9670081,4,2018
Annie Thorisdottir,28,170.0,68.94604024,5,2018
Brooke Wells,23,167.64000000000001,68.0388555,6,2018
Rachel Garibay,26,12.7,58.9670081,7,2018
Katrin Tanja Davidsdottir,25,169.0,68.94604024,8,2018
Jamie Greene,27,163.0,61.23496995,9,2018
Alanna Fisk,26,149.86,61.23496995,10,2018
Mekenzie Riley,30,162.56,70.30681735,11,2018
Tia-Clair Toomey,24,163.0,58.0,12,2018
Emily Bridgers,31,154.94,61.23496995,13,2018
Chantelle Loehner,26,167.64000000000001,65.77089365,14,2018
Kristin Holte,32,162.0,59.0,15,2018
Carol-Ann Reason-Thibault,30,164.0,64.41011654,16,2018
Jessica Coughlan,29,166.0,65.77089365,17,2018
Laura Horvath,21,170.0,70.0,18,2018
Emma McQuaid,28,165.0,65.0,19,2018
Karissa Pearce,29,160.02,63.04933943,20,2018
Ragnheiður Sara Sigmundsdottir,25,173.0,69.0,21,2018
Brooke Haas,29,160.02,69.85322498000001,22,2018
Justine Beath,28,163.0,63.502931800000006,23,2018
McKenzie Flinchum,26,165.1,65.77089365,24,2018
Jadzia Truszkowski,30,157.48,61.23496995,25,2018
Hayley Murillo,31,175.26,76.20351816,26,2018
Amanda Barnhart,26,170.18,72.57477920000001,27,2018
Chyna Cho,31,172.72,67.13167076,28,2018
Samantha Briggs,36,170.0,61.23496995,29,2018
Gabriela Migała,19,170.0,75.0,30,2018
Meg Reardon,26,167.64000000000001,68.0388555,31,2018
Alexis Johnson,27,157.48,63.502931800000006,32,2018
Kristine Best,28,160.02,62.59574706,33,2018
Emma Chapman,30,157.48,58.9670081,34,2018
Brenda Castro,29,2.0,63.04933943,35,2018
Anna Fragkou,28,160.0,63.0,36,2018
Bjork Odinsdottir,30,160.0,63.0,37,2018
Stephanie Roy,40,165.0,63.502931800000006,38,2018
Oddrun Gylfadottir,29,163.0,58.05982336,39,2018
Caroline Conners,25,154.94,60.32778521,40,2018
Madeline Sturt,21,159.0,63.0,41,2018
Whitney Heuser,27,162.56,63.502931800000006,42,2018
Alison Scudds,25,160.02,63.502931800000006,43,2018
Tia Wright,26,162.56,62.59574706,44,2018
Kristin Miller,30,162.56,61.23496995,45,2018
Anna Rode,25,162.56,68.0388555,46,2018
Caroline Dardini,26,154.94,56.24545388,47,2018
Mirakim Couvrette,27,160.02,64.41011654,48,2018
Jennifer Smith,32,167.64000000000001,62.142154690000005,49,2018
Rebecca Voigt,37,175.26,68.94604024,50,2018
Camilla Salomonsson Hellman,27,165.0,69.0,51,2018
Laura Hosier,31,170.0,68.0388555,52,2018
Alessandra Pichelli,32,167.64000000000001,70.30681735,53,2018
Kristi Eramo,29,157.48,59.874192840000006,54,2018
Chelsey Hughes,32,165.1,61.23496995,55,2018
Mallory Berger,33,157.48,63.502931800000006,56,2018
Manon Lesur,27,163.0,65.77089365,57,2018
Jessica Griffith,26,167.64000000000001,69.85322498000001,58,2018
Carrie Dudley,26,160.02,61.23496995,59,2018
Karin Freyová,23,170.0,72.0,60,2018
Corrin Lemieux,35,165.1,63.502931800000006,61,2018
Tennil Beuerlein,30,167.64000000000001,71.66759446,62,2018
Regan Huckaby,31,165.1,66.67807839000001,63,2018
Jamie Hagiya,33,160.02,68.0388555,64,2018
Sarabeth Phillips,31,154.94,58.05982336,65,2018
Thuridur Erla Helgadottir,26,164.0,59.0,66,2018
Melisa Alonso,25,160.02,62.59574706,67,2018
Kirsten Pedri,36,175.26,68.94604024,68,2018
Kelly Baker,26,162.56,68.0388555,69,2018
Brista Mayfield,30,157.48,66.67807839000001,70,2018
Colleen Fotsch,28,172.72,75.74992579,71,2018
Renata Pimentel,35,174.0,73.0,72,2018
Jacqueline Dahlstrøm,26,167.0,67.0,73,2018
Carleen Mathews,34,157.48,62.142154690000005,74,2018
Kelley Jackson,34,157.48,58.9670081,75,2018
Chloe Gauvin-David,26,170.18,66.22448602,76,2018
Brooke Ence,28,170.18,68.0388555,77,2018
Laura Gonzalez-Marin,24,170.18,67.13167076,78,2018
Janelle Shafer,24,160.02,63.502931800000006,79,2018
Dani Speegle,24,167.64000000000001,76.20351816,80,2018
Emilia Leppanen,31,165.0,68.0388555,81,2018
Rochelle Steinbergs,26,168.0,68.0,82,2018
Ashley Werner,31,160.02,65.77089365,83,2018
Bethany Shadburne,24,162.56,65.31730128000001,84,2018
Karine Shrum,29,172.0,70.30681735,85,2018
Emily Tanner,29,170.18,72.57477920000001,86,2018
Kaitlyn Brierley,26,157.48,56.24545388,87,2018
Rita García,30,157.0,56.69904625,88,2018
Lauren Gravatt,32,167.64000000000001,65.77089365,89,2018
Rachel Serna,34,167.64000000000001,62.59574706,90,2018
Tasia Percevecz,27,165.1,72.57477920000001,91,2018
Anna Tobias,35,167.0,64.86370891,92,2018
Joey Kimdon,40,154.94,56.69904625,93,2018
Paige Semenza,26,160.02,64.86370891,94,2018
Jennifer Nobis-Dancer,34,170.18,69.39963261,95,2018
Kaitlyn Kassis,23,170.18,63.502931800000006,96,2018
Chelsey Grigsby,28,165.1,63.502931800000006,97,2018
Melissa Doll,25,175.26,78.47148001000001,98,2018
Katelin Marks,26,171.0,68.0,99,2018
Claire Treanor,32,165.1,70.30681735,100,2018
Tammy Wildgoose,32,160.02,63.502931800000006,101,2018
Taylor Streid,27,165.1,63.502931800000006,102,2018
Danielle Sidell,29,177.8,68.0388555,103,2018
Lindsey Valenzuela,31,167.64000000000001,68.0388555,104,2018
Camzin Martin,26,170.18,68.94604024,105,2018
Meredith Root,30,162.56,59.874192840000006,106,2018
Kelli Holm,36,165.1,63.502931800000006,107,2018
Danielle Beaudreault,28,162.56,62.142154690000005,108,2018
Chelsea Nicholas,30,167.64000000000001,68.0388555,109,2018
Charlotte Spence,31,157.48,66.0,110,2018
Emily Abbott,29,170.18,71.21400209000001,111,2018
Michele Fumagalli,30,165.1,70.30681735,112,2018
Jessica Core,33,157.48,61.68856232,113,2018
Sarah Scholl,36,172.72,61.23496995,114,2018
Ehea Schuerch,29,170.18,71.66759446,115,2018
Kloie Wilson,20,170.18,70.30681735,116,2018
Taylor Williamson,24,175.26,72.57477920000001,117,2018
Megan Scales,32,175.26,69.39963261,118,2018
Kolson Lamb Casey,26,172.72,68.0388555,119,2018
Stephanie Chung,26,165.1,68.0388555,120,2018
Kelcy Ware,29,162.56,65.77089365,121,2018
Kelly Wilhide,20,157.48,61.23496995,122,2018
Sheila Barden,30,152.4,58.9670081,123,2018
Dani Horan,30,167.64000000000001,67.13167076,124,2018
Erin Carter,40,160.02,63.502931800000006,125,2018
Lorraine Allard,27,165.1,65.31730128000001,126,2018
Kelsey Kiel,27,170.18,78.47148001000001,127,2018
Hanne Nilsen,30,170.0,,128,2018
Nicole Corey,26,165.1,74.84274105,129,2018
Jordan Adcock,26,167.64000000000001,65.77089365,130,2018
Alex Parker,28,167.64000000000001,64.41011654,131,2018
Lauren Herrera,29,160.02,58.9670081,132,2018
Lindsay Eder,29,167.64000000000001,65.31730128000001,133,2018
Maria Kurzawa,26,171.0,69.0,134,2018
Marcella Hunnicutt,29,157.48,63.502931800000006,135,2018
Elia Navarro,36,160.0,60.0,136,2018
Margaux Alvarez,33,170.18,68.94604024,137,2018
Taylor Ballek,21,165.1,63.502931800000006,138,2018
Carlie Stone,29,162.56,69.39963261,139,2018
Shelby Neal,18,157.48,63.502931800000006,140,2018
Oxana Slivenko,31,164.0,67.0,141,2018
Chely Galvan,28,165.1,61.23496995,142,2018
Nicolette Donovan,24,152.4,52.163122550000004,143,2018
Whitney Gelin,33,170.18,74.84274105,144,2018
Arielle Armstrong,24,160.02,64.86370891,145,2018
Kate Kennedy,25,170.18,72.57477920000001,146,2018
Antonelli Nicole,32,153.0,60.781377580000004,147,2018
Marisa De Los Santos,27,147.32,47.62719885,148,2018
Nicole Holcomb,31,170.18,68.0388555,149,2018
Danielle Llopiz,31,152.4,74.84274105,150,2018
Ragnheiður Sara Sigmundsdottir,26,173.0,69.0,1,2019
Annie Thorisdottir,29,170.0,68.94604024,2,2019
Kristin Holte,33,162.0,59.0,3,2019
Jamie Greene,28,163.0,61.23496995,4,2019
Dani Speegle,25,167.64000000000001,76.20351816,5,2019
Brooke Wells,24,167.64000000000001,68.0388555,6,2019
Tia-Clair Toomey,25,163.0,58.0,7,2019
Karissa Pearce,30,160.02,63.04933943,8,2019
Amanda Barnhart,27,170.18,72.57477920000001,9,2019
Carol-Ann Reason-Thibault,31,164.0,64.41011654,10,2019
Mekenzie Riley,31,162.56,70.30681735,11,2019
Karin Freyová,24,170.0,72.0,12,2019
Katrin Tanja Davidsdottir,26,169.0,68.94604024,13,2019
Carolyne Prevost,29,160.02,65.77089365,14,2019
Emma McQuaid,29,165.0,65.0,15,2019
Danielle Brandon,23,170.0,70.30681735,16,2019
McKenzie Flinchum,27,165.1,65.77089365,17,2019
Brooke Haas,30,160.02,69.85322498000001,18,2019
Alexis Johnson,28,157.48,63.502931800000006,19,2019
Samantha Briggs,37,170.0,61.23496995,20,2019
Alessandra Pichelli,33,167.64000000000001,70.30681735,21,2019
Jacqueline Dahlstrøm,27,167.0,67.0,22,2019
Chantelle Loehner,27,167.64000000000001,65.77089365,23,2019
Feeroozeh Saghafi,24,157.48,61.23496995,24,2019
Tasia Percevecz,28,165.1,72.57477920000001,25,2019
Kristi Eramo,30,157.48,59.874192840000006,26,2019
Camilla Salomonsson Hellman,28,165.0,69.0,27,2019
Katie Trombetta,28,160.02,67.13167076,28,2019
Carrie Beamer,27,160.02,61.23496995,29,2019
Gabriela Migała,20,170.0,75.0,30,2019
Katelin Van Zyl,27,171.0,68.0,31,2019
Haley Adams,18,170.18,63.502931800000006,32,2019
