name,age,height (cm),"wight (kg), rank, year"
Colleen Fotsch,29,172.72,75.74992579,33,2019
Julie Hougård,27,173.0,70.0,34,2019
Courtney Haley,24,165.0,69.0,35,2019
Thuridur Erla Helgadottir,27,164.0,59.0,36,2019
Jessica Coughlan,30,166.0,65.77089365,37,2019
Cheryl Nasso,34,162.56,61.23496995,38,2019
Jessica Griffith,27,167.64000000000001,69.85322498000001,39,2019
Melina Rodriguez,23,156.0,62.59574706,40,2019
Amy Morton,31,163.0,69.85322498000001,41,2019
Cassidy Lance-Mcwherter,31,160.02,63.502931800000006,42,2019
Emelye Dwyer,31,163.0,63.0,43,2019
Emilia Leppanen,32,165.0,68.0388555,44,2019
Harriet Roberts,27,171.0,67.58526313,45,2019
Renata Pimentel,36,174.0,73.0,46,2019
Caroline Dardini,27,154.94,56.24545388,47,2019
Elly Kabboord,34,,,48,2019
Kendall Vincelette,25,157.48,57.60623099,49,2019
Josie Hamming,24,162.56,67.13167076,50,2019
Chelsey Grigsby,29,165.1,63.502931800000006,51,2019
Justine Beath,29,163.0,63.502931800000006,52,2019
Manon Lesur,28,163.0,65.77089365,53,2019
Chloe Gauvin-David,27,170.18,66.22448602,54,2019
Carmen Bosmans,30,167.0,70.0,55,2019
Baylee Rayl,23,,,56,2019
Carole Castellani,30,170.0,70.0,57,2019
Gemma Root,33,170.18,61.23496995,58,2019
Christine Kolenbrander,27,167.64000000000001,69.85322498000001,59,2019
Lauren Suever,28,170.18,66.22448602,60,2019
Alison Scudds,26,160.02,63.502931800000006,61,2019
Manila Pennacchio,32,165.0,70.0,62,2019
Madeline Sturt,22,159.0,63.0,63,2019
Chelsey Hughes,33,165.1,61.23496995,64,2019
Chyna Cho,32,172.72,67.13167076,65,2019
Carleen Mathews,35,157.48,62.142154690000005,66,2019
Taylor Knisely,26,167.64000000000001,70.30681735,67,2019
Jennifer Smith,33,167.64000000000001,62.142154690000005,68,2019
Paige Henry,29,162.56,65.77089365,69,2019
Megan Signal,29,160.0,61.68856232,70,2019
Rochelle Steinbergs,27,168.0,68.0,71,2019
Sara Alicia Fernandez Costas,29,159.0,63.0,72,2019
Taylor Streid,28,165.1,63.502931800000006,73,2019
Brista Mayfield,31,157.48,66.67807839000001,74,2019
Kaitlyn Kassis,24,170.18,63.502931800000006,75,2019
Frederikke Frandsen,28,158.0,63.0,76,2019
Elizabeth Bradley,23,157.48,63.502931800000006,77,2019
Renee Hoffman,40,161.0,58.0,78,2019
Rebecka Vitesson,25,173.0,65.0,79,2019
Louise Wickström,29,162.0,67.0,80,2019
Marnie Sykes,26,172.0,30.84428116,81,2019
Nikki Matarazzo,28,152.0,63.95652417,82,2019
Manon Angonese,26,163.0,66.0,83,2019
Marie-Pier Bonneau,19,163.0,58.05982336,84,2019
Filippa Ferm,19,167.0,60.0,85,2019
Emma Wright,27,165.0,69.0,86,2019
Thelma Christoforou,32,168.0,64.86370891,87,2019
Ehea Schuerch,30,170.18,71.66759446,88,2019
Hayley Murillo,32,175.26,76.20351816,89,2019
Hanne Short,31,170.0,,90,2019
Mia Åkerlund,29,168.0,67.0,91,2019
Jaime Goodwin,26,156.0,57.0,92,2019
Jessica Vetter,34,173.0,66.0,93,2019
Danila Capaccetti,35,170.0,71.0,94,2019
Vanessa Wagner,28,169.0,65.0,95,2019
Melissa Doll,26,175.26,78.47148001000001,96,2019
Meg Reardon,27,167.64000000000001,68.0388555,97,2019
Stephanie Schabl,29,160.0,59.874192840000006,98,2019
Ashleigh Wosny,21,170.18,66.67807839000001,99,2019
Jayne Eadie,30,170.0,66.0,100,2019
Lena Richter,24,163.0,66.0,101,2019
Stephanie Chung,27,165.1,68.0388555,102,2019
Tara Jenkins,32,171.0,69.0,103,2019
Tayla Howe,22,165.0,75.0,104,2019
Jayne McKay,30,172.0,67.0,105,2019
Ingrid Hodnemyr,24,172.0,70.0,106,2019
Anastasiya Ganina,34,170.0,69.0,107,2019
Karine Shrum,30,172.0,70.30681735,108,2019
Carly Menzies,31,164.0,65.0,109,2019
Dani Mosbrucker,25,172.72,70.30681735,110,2019
Leonie Henrich,25,171.0,71.0,111,2019
Mikaela Norman,26,179.0,68.0,112,2019
Alessia Joy Wälchli,25,168.0,66.0,113,2019
Bethany Shadburne,25,162.56,65.31730128000001,114,2019
Sanna Venäläinen,28,164.0,64.0,115,2019
Lea Schmidt,27,162.0,59.0,116,2019
Charlotte Spence,32,157.48,66.0,117,2019
Elena Carratala Sanahuja,25,164.0,63.0,118,2019
Leigha Dean,27,161.0,63.502931800000006,119,2019
Hope Cicero,36,154.94,61.23496995,120,2019
Anastasiya Marino,33,170.18,65.77089365,121,2019
Laura Gonzalez-Marin,25,170.18,67.13167076,122,2019
Maddy Myers,22,157.48,61.23496995,123,2019
Sabrina Caron,27,161.0,58.0,124,2019
Lindsay Vaughan,34,172.72,70.0,125,2019
Breona Evans,28,154.94,56.69904625,126,2019
Thais Nunes,28,155.0,66.67807839000001,127,2019
Synne Krokstad,27,169.0,69.0,128,2019
Ashley Werner,32,160.02,65.77089365,129,2019
Jenna Larson,40,165.1,65.77089365,130,2019
Simona Quintana,23,167.0,65.0,131,2019
Angelica Bengtsson,32,168.0,70.0,132,2019
Corrin Lemieux,36,165.1,63.502931800000006,133,2019
Veera Koskelainen,28,165.0,57.0,134,2019
MaryKay Dreisilker,29,160.02,68.0388555,135,2019
Larissa Cunha,28,153.0,62.0,136,2019
Lauren Gravatt,33,167.64000000000001,65.77089365,137,2019
Aimee Tawhai,27,163.0,66.0,138,2019
Alison Stall,31,170.18,69.39963261,139,2019
Amanda Hardeman,30,12.7,72.57477920000001,140,2019
Jillian Smith,30,172.72,79.83225712000001,141,2019
Belinda Bekker,31,158.0,59.0,142,2019
Ganna Almazova,32,165.0,63.0,143,2019
Ahnna Knepper,27,160.02,60.781377580000004,144,2019
Alethea Boon,35,160.0,58.9670081,145,2019
Andreia Pinheiro,36,170.0,72.0,146,2019
Simone Arthur,25,159.0,59.0,147,2019
Elena Budz,20,160.02,63.502931800000006,148,2019
Lauren Herrera,30,160.02,58.9670081,149,2019
Elyse Kile,32,172.72,70.30681735,150,2019
Ragnheiður Sara Sigmundsdottir,27,173.0,69.0,1,2020
Annie Thorisdottir,30,170.0,68.94604024,2,2020
Kristin Holte,34,162.0,59.0,3,2020
Tia-Clair Toomey,26,163.0,58.0,4,2020
Jamie Simmonds,29,163.0,61.23496995,5,2020
Kari Pearce,31,160.02,63.04933943,6,2020
Emma McQuaid,30,165.0,65.0,7,2020
Carol-Ann Reason-Thibault,32,164.0,64.41011654,8,2020
Karin Freyová,25,170.0,72.0,9,2020
Laura Horváth,23,170.0,70.0,10,2020
Brooke Wells,25,167.64000000000001,68.0388555,11,2020
Kara Saunders,30,162.0,73.48196394,12,2020
Camilla Salomonsson Hellman,29,165.0,69.0,13,2020
Kristi Eramo O'Connell,31,157.48,59.874192840000006,14,2020
Kendall Vincelette,26,157.48,57.60623099,15,2020
Andrea Nisler,31,167.64000000000001,69.85322498000001,16,2020
Gabriela Migała,21,170.0,75.0,17,2020
Dani Speegle,26,167.64000000000001,76.20351816,18,2020
Kristine Best,30,160.02,62.59574706,19,2020
Katelin Van Zyl,28,171.0,68.0,20,2020
Alanna Fisk Colón,28,149.86,61.23496995,21,2020
Brooke Haas,31,160.02,69.85322498000001,22,2020
Katrin Tanja Davidsdottir,27,169.0,68.94604024,23,2020
Amanda Barnhart,28,170.18,72.57477920000001,24,2020
Sabrina Caron,28,161.0,58.0,25,2020
Carolyne Prevost,30,160.02,65.77089365,26,2020
Manon Lesur,29,163.0,65.77089365,27,2020
Melina Rodriguez,24,156.0,62.59574706,28,2020
Emma Chapman,32,157.48,58.9670081,29,2020
Taylor Williamson,26,175.26,72.57477920000001,30,2020
Meg Reardon,28,167.64000000000001,68.0388555,31,2020
Haley Adams,19,170.18,63.502931800000006,32,2020
Emma Tall,28,168.0,68.0,33,2020
Sara Alicia Fernandez Costas,30,159.0,63.0,34,2020
MaryKay Dreisilker,30,160.02,68.0388555,35,2020
Sasha Nievas,22,156.0,61.0,36,2020
Danielle Brandon,24,170.0,70.30681735,37,2020
Madeline Sturt,23,159.0,63.0,38,2020
Larissa Cunha,29,153.0,62.0,39,2020
Rachel Garibay,28,12.7,58.9670081,40,2020
Alexis Johnson,29,157.48,63.502931800000006,41,2020
Matilde Garnes,24,174.0,68.0,42,2020
Jaime Goodwin,27,156.0,57.0,43,2020
Alessandra Pichelli,34,167.64000000000001,70.30681735,44,2020
Bethany Shadburne,26,162.56,65.31730128000001,45,2020
Stephanie Chung,28,165.1,68.0388555,46,2020
Christine Kolenbrander,28,167.64000000000001,69.85322498000001,47,2020
Emilia Leppanen,33,165.0,68.0388555,48,2020
Jimena Delamer,38,164.0,63.0,49,2020
Olivia Sulek,16,165.1,70.30681735,50,2020
Rebecca Voigt Miller,39,175.26,68.94604024,51,2020
Chyna Cho,33,172.72,67.13167076,52,2020
Tasia Percevecz,29,165.1,72.57477920000001,53,2020
Emelie Lundberg,30,162.0,62.0,54,2020
Paige Semenza,28,160.02,64.86370891,55,2020
Alexys D'Tiole,29,167.64000000000001,68.0388555,56,2020
Taylor Streid,29,165.1,63.502931800000006,57,2020
Jessica Coughlan,31,166.0,65.77089365,58,2020
Harriet Roberts,28,171.0,67.58526313,59,2020
Kelly Stone,29,165.1,68.0388555,60,2020
Paige Henry,30,162.56,65.77089365,61,2020
Thuridur Erla Helgadottir,28,164.0,59.0,62,2020
Alison Stall,32,170.18,69.39963261,63,2020
Melissa Doll,27,175.26,78.47148001000001,64,2020
Alethea Boon,36,,,65,2020
Manon Angonese,27,163.0,66.0,66,2020
Kelley Jackson,36,157.48,58.9670081,67,2020
Anastasiya Marino,34,170.18,65.77089365,68,2020
Caroline Conners,27,154.94,60.32778521,69,2020
Tammi Robinson,27,172.0,74.0,70,2020
Elena Carratala Sanahuja,26,164.0,63.0,71,2020
Charlotte Spence,33,157.48,66.0,72,2020
Julie Hougård,28,173.0,70.0,73,2020
Alex Parker,30,167.64000000000001,64.41011654,74,2020
Megan Lovegrove,31,158.0,65.0,75,2020
Ekaterina Makarova,27,175.0,71.0,76,2020
Caroline Dardini,28,154.94,56.24545388,77,2020
Tayla Howe,23,165.0,75.0,78,2020
Feeroozeh Saghafi,25,157.48,61.23496995,79,2020
Emma Cary,16,162.56,63.502931800000006,80,2020
Brenda Castro,31,2.0,63.04933943,81,2020
Breona Evans,29,154.94,56.69904625,82,2020
Tori Dyson,25,152.4,63.502931800000006,83,2020
Carole Castellani,31,170.0,70.0,84,2020
Louise Wickström,30,162.0,67.0,85,2020
Emily Tanner,31,170.18,72.57477920000001,86,2020
Karine Shrum,31,172.0,70.30681735,87,2020
Caileigh McDade,31,160.02,61.23496995,88,2020
Nicole Gibson-Burke,27,160.02,56.69904625,89,2020
Hanna Venemyr,28,172.0,,90,2020
Anastasiya Ganina,35,170.0,69.0,91,2020
Laura Clifton,25,162.0,75.0,92,2020
Mia Hesketh,30,168.0,67.0,93,2020
Sona Karaskova,32,167.0,68.0,94,2020
Ariadna Argoitia,38,,54.884676770000006,95,2020
Alison Scudds,27,160.02,63.502931800000006,96,2020
Andrea Solberg,24,164.0,61.23496995,97,2020
Leah Irons,28,162.56,63.502931800000006,98,2020
Bailey Meraviglia,29,157.48,62.59574706,99,2020
Christina Seeley,30,164.0,68.0388555,100,2020
Taylor Rector,27,162.56,69.85322498000001,101,2020
Evie Hollis,23,158.0,65.77089365,102,2020
Christee Bishop,29,158.0,60.0,103,2020
Sapphire Goddard,23,165.0,65.0,104,2020
Antonelli Nicole,34,153.0,60.781377580000004,105,2020
Laurie Pfleiderer,30,157.0,63.502931800000006,106,2020
Manon Saint-Maxent,25,164.0,54.0,107,2020
Kaitlyn Kassis,25,170.18,63.502931800000006,108,2020
Faith Ferguson,19,160.02,68.0388555,109,2020
Emily Rolfe,31,170.0,68.94604024,110,2020
Marnie Sykes,27,172.0,30.84428116,111,2020
Amy Morton,32,163.0,69.85322498000001,112,2020
Jennifer Smith,34,167.64000000000001,62.142154690000005,113,2020
Kristen Turner,28,162.56,60.781377580000004,114,2020
Alizee Andreani,32,153.0,51.0,115,2020
Ashley Shaeffer,35,162.56,61.23496995,116,2020
Sanna Venäläinen,29,164.0,64.0,117,2020
Hilary Steele,30,147.32,54.4310844,118,2020
Hanna Karlsson,27,177.0,81.0,119,2020
Anna Donauer,30,165.0,62.0,120,2020
Madeline Shelling,26,165.0,69.0,121,2020
Elizabeth Bradley,24,157.48,63.502931800000006,122,2020
Mariana Fedorenko,26,168.0,60.0,123,2020
Marisa Flowers,29,147.32,49.895160700000005,124,2020
Hanne Short,32,170.0,,125,2020
Ahnna Knepper,28,160.02,60.781377580000004,126,2020
Katlin Isaacs,26,149.86,57.60623099,127,2020
Ashleigh Wosny,22,170.18,66.67807839000001,128,2020
Sarah Viets,30,177.8,74.84274105,129,2020
Tommie Deprima,33,160.02,58.9670081,130,2020
Gemma Root,34,170.18,61.23496995,131,2020
Marie-Pier Bonneau,20,163.0,58.05982336,132,2020
Antea Longo,32,160.0,60.0,133,2020
Samantha Briggs,38,170.0,61.23496995,134,2020
Ana C. Caldas,42,175.26,83.91458845000001,135,2020
Paige Powers,17,160.02,70.30681735,136,2020
Kelly Baker,28,162.56,68.0388555,137,2020
Rebecka Vitesson,26,173.0,65.0,138,2020
Cecilia Ramirez Villamil,31,163.0,68.0388555,139,2020
Luiza Dias,28,151.0,53.0,140,2020
Kelsey Kiel,29,170.18,78.47148001000001,141,2020
Carleen Mathews,36,157.48,62.142154690000005,142,2020
Kristin Miller,32,162.56,61.23496995,143,2020
Nikki Matarazzo,29,152.0,63.95652417,144,2020
Anita Pravatti,34,174.0,72.57477920000001,145,2020
Rebecca Fuselier,20,157.48,56.69904625,146,2020
Oddrún Eik Gylfadottir,31,163.0,58.05982336,147,2020
Chely Galvan,30,165.1,61.23496995,148,2020
Susana Etto,36,155.0,65.0,149,2020
Janine Shillington,37,167.64000000000001,72.57477920000001,150,2020
Tia-Clair Toomey,27,163.0,58.0,1,2021
Emma Cary,17,162.56,63.502931800000006,2,2021
Kara Saunders,31,162.0,71.66759446,3,2021
Kristi Eramo O'Connell,32,157.48,59.874192840000006,4,2021
Mallory O'Brien,17,160.02,65.77089365,5,2021
Emma McQuaid,31,165.0,64.0,6,2021
Dani Speegle,27,167.64000000000001,76.20351816,7,2021
Elena Carratala Sanahuja,27,,,8,2021
Brooke Wells,26,167.64000000000001,68.0388555,9,2021
Haley Adams,20,170.18,63.502931800000006,10,2021
Matilde Garnes,25,174.0,68.0,11,2021
Gabriela Migała,22,170.0,75.0,12,2021
Danielle Brandon,25,170.0,68.0388555,13,2021
Katrin Tanja Davidsdottir,28,169.0,68.0388555,14,2021
Emma Lawson,16,,,15,2021
Kari Pearce,32,160.02,63.04933943,16,2021
Kristin Holte,35,162.0,59.0,17,2021
Amanda Fusuma,24,153.0,56.0,18,2021
Andrea Nisler,32,167.64000000000001,69.85322498000001,19,2021
Amanda Barnhart,29,170.18,72.57477920000001,20,2021
Bethany Shadburne,27,162.56,65.31730128000001,21,2021
Chloe Gauvin-David,29,170.18,66.22448602,22,2021
Larissa Cunha,30,153.0,62.0,23,2021
Amy Morton,33,163.0,69.85322498000001,24,2021
Sasha Nievas,23,156.0,59.0,25,2021
Carolyne Prevost,31,160.02,65.77089365,26,2021
Paulina Haro,17,156.0,63.0,27,2021
Carol-Ann Reason-Thibault,33,164.0,64.41011654,28,2021
Thuridur Erla Helgadottir,29,164.0,59.0,29,2021
Kristine Best,31,160.02,62.59574706,30,2021
Madeline Shelling,27,165.0,69.0,31,2021
Karin Freyová,26,170.0,72.0,32,2021
Mekenzie Riley,33,162.56,70.30681735,33,2021
Shelby Neal,21,157.48,61.23496995,34,2021
Ellie Turner,23,167.0,,35,2021
Jacqueline Dahlstrøm,29,167.0,67.0,36,2021
Mandi Janowitz,35,165.1,68.0388555,37,2021
Sydney Michalyshen,21,168.0,69.39963261,38,2021
Paige Semenza,29,160.02,64.86370891,39,2021
Marnie Sykes,28,,,40,2021
Melina Rodriguez,25,156.0,62.59574706,41,2021
Emma Tall,29,168.0,68.0,42,2021
Sarah Massoni,28,165.0,67.0,43,2021
Kloie Wilson,23,170.18,70.30681735,44,2021
Seungyeon Choi,22,,,45,2021
Antea Longo,33,160.0,60.0,46,2021
Gabriella Moratti,21,163.0,62.0,47,2021
Madeline Sturt,24,158.0,62.0,48,2021
Hanna Karlsson,28,177.0,81.0,49,2021
Emily Rolfe,32,170.0,68.94604024,50,2021
Christee Bishop,30,158.0,60.0,51,2021
Laura Horváth,24,170.0,70.0,52,2021
Olivia Sulek,17,165.1,65.77089365,53,2021
Freya Moosbrugger,19,165.0,67.0,54,2021
Manon Angonese,28,163.0,66.0,55,2021
MaryKay Dreisilker,31,160.02,68.0388555,56,2021
Maria Längfors,25,,,57,2021
Anikha Greer,18,154.0,,58,2021
Manon Lesur,30,163.0,65.77089365,59,2021
Justine Beath,31,163.0,63.502931800000006,60,2021
Kendall Vincelette,27,157.48,57.60623099,61,2021
Feeroozeh Saghafi,26,157.48,58.9670081,62,2021
Kelly Clark,34,162.56,65.77089365,63,2021
Mikaela Norman,28,179.0,68.0,64,2021
Taylor Rector,28,162.56,69.85322498000001,65,2021
Camilla Salomonsson Hellman,30,165.0,69.0,66,2021
Mary Helen Saunders,29,162.56,64.41011654,67,2021
Paige Powers,18,160.02,68.49244787,68,2021
Yuko Sakuyama,34,152.0,56.69904625,69,2021
Kaela Stephano,20,154.94,52.61671492,70,2021
Emelie Lundberg,31,162.0,68.0,71,2021
Baylee Rayl,25,,,72,2021
Rebecka Vitesson,27,173.0,65.0,73,2021
Leigha Dean,29,161.0,62.142154690000005,74,2021
Emma Chapman,33,157.48,58.9670081,75,2021
Taylor Streid,30,167.64000000000001,63.502931800000006,76,2021
Brenda Castro,32,2.0,63.04933943,77,2021
Rachel Green,40,,,78,2021
Svetlana Kubyshkina,30,155.0,60.0,79,2021
Samantha Briggs,39,170.0,61.23496995,80,2021
Kelly Stone,30,165.1,68.0388555,81,2021
Cassidy Lance-Mcwherter,33,160.02,63.502931800000006,82,2021
Sara Alicia Fernandez Costas,31,159.0,63.0,83,2021
Laura Gonzalez-Marin,27,170.18,67.13167076,84,2021
Charlotte Spence,34,157.48,66.0,85,2021
Tayla Howe,24,165.0,75.0,86,2021
Bailey Meraviglia,30,157.48,62.59574706,87,2021
Evie Hollis,24,158.0,65.77089365,88,2021
Taylor Reber,27,,,89,2021
Adison Balderston,22,154.94,61.23496995,90,2021
Laura Clifton,26,162.0,75.0,91,2021
Janelle Shafer,27,160.02,63.502931800000006,92,2021
Ella Wunger,23,170.0,65.0,93,2021
Emilia Leppänen,34,165.0,68.0388555,94,2021
Alexis Raptis,22,165.1,62.59574706,95,2021
Nicole Gibson-Burke,28,160.02,56.69904625,96,2021
Rachel Thibodeaux,28,160.02,58.9670081,97,2021
Kaitlyn Anapolsky,30,160.02,68.0388555,98,2021
Lucy Campbell,25,168.0,74.0,99,2021
Tatiana Membré,31,157.0,63.0,100,2021
Victoria Fiamma Gomes Campos,28,161.0,60.781377580000004,101,2021
Taylor Ballek,24,165.1,63.502931800000006,102,2021
Martyna Krysiak,31,163.0,60.0,103,2021
Faith Ferguson,20,160.02,68.0388555,104,2021
Valentina Rangel,24,163.0,63.0,105,2021
Stephanie Chung,29,165.1,68.0388555,106,2021
Metty Greneron,23,,,107,2021
Lena Richter,26,163.0,62.0,108,2021
Lexi Colabianchi,27,157.48,58.9670081,109,2021
Mariska Smit,28,168.0,64.0,110,2021
Claudia Gluck,22,160.0,60.0,111,2021
Jordan Adcock,29,167.64000000000001,63.502931800000006,112,2021
Nienke van Overveld,27,160.0,62.0,113,2021
Caroline Conners,28,154.94,60.32778521,114,2021
Aimee Tawhai,29,163.0,66.0,115,2021
Brittany Marella,29,160.02,68.0388555,116,2021
Rita García,33,157.0,56.69904625,117,2021
Annie Thorisdottir,31,170.0,68.94604024,118,2021
Leah Irons,29,162.56,65.77089365,119,2021
Rebecca Voigt Miller,40,175.26,68.94604024,120,2021
Madison McElhaney,29,,72.57477920000001,121,2021
Janie Garratt,28,158.0,63.0,122,2021
Breona Wallin,30,154.94,56.69904625,123,2021
Jessica Androsik,23,,,124,2021
Jessica Coughlan,32,166.0,65.77089365,125,2021
Joey Kimdon,43,154.94,56.69904625,126,2021
Carol Colling,28,157.0,57.0,127,2021
Michelle Merand,32,158.0,60.0,128,2021
Catherine St-Gelais,27,164.0,63.502931800000006,129,2021
Zoe Ziegler,27,154.94,54.4310844,130,2021
Tia Wright,29,162.56,62.59574706,131,2021
Nikki Matarazzo,30,152.0,60.781377580000004,132,2021
Rebecca Fuselier,21,157.48,56.69904625,133,2021
Elena Budz,22,160.02,60.32778521,134,2021
Alison Scudds,28,160.02,63.502931800000006,135,2021
Brooke Haas,32,160.02,69.85322498000001,136,2021
Jayne McKay,32,172.0,67.0,137,2021
Meg Garrett,38,177.0,72.57477920000001,138,2021
Emiko Naets,31,171.0,68.0,139,2021
Helena Collins,32,171.0,69.0,140,2021
Nicole Mghenyi,31,165.1,64.41011654,141,2021
Lauren Fisher,27,165.1,61.23496995,142,2021
Maria Fernanda Robles Siller,29,153.0,54.0,143,2021
Luiza Dias,29,151.0,53.0,144,2021
Lidia Bartoszewicz,28,168.0,63.0,145,2021
Alessandra Pichelli,35,167.64000000000001,70.30681735,146,2021
Sona Karaskova,33,167.0,68.0,147,2021
Corrin Lemieux,38,165.1,66.67807839000001,148,2021
Carly Lucas,24,160.02,61.23496995,149,2021
Laurie Pfleiderer,31,157.0,63.502931800000006,150,2021
Mallory O'Brien,18,160.02,61.23496995,1,2022
Tia-Clair Toomey,28,163.0,58.0,2,2022
Haley Adams,21,170.18,63.502931800000006,3,2022
Laurie Clément,35,159.0,60.0,4,2022
Brooke Wells,27,167.64000000000001,68.0388555,5,2022
Emma McQuaid,32,165.0,65.0,6,2022
