name,age,height (cm),"wight (kg), rank, year"
Alexis Raptis,23,165.1,62.59574706,7,2022
Ellie Turner,24,167.0,,8,2022
Andrea Solberg,26,164.0,61.23496995,9,2022
Jamie Simmonds,31,163.0,61.23496995,10,2022
Matilde Garnes,26,174.0,68.0,11,2022
Kristi Eramo O'Connell,33,157.48,59.874192840000006,12,2022
Gabriela Migała,23,170.0,75.0,13,2022
Dani Speegle,28,167.64000000000001,76.20351816,14,2022
Addison DesRosiers,29,162.56,66.67807839000001,15,2022
Anikha Greer,19,154.0,,16,2022
Arielle Loewen,28,160.02,63.502931800000006,17,2022
Kristine Best,32,160.02,62.59574706,18,2022
Annie Thorisdottir,32,170.0,68.94604024,19,2022
Seher Kaya,24,,,20,2022
Amanda Barnhart,30,170.18,72.57477920000001,21,2022
Leah Støren,18,159.0,53.0,22,2022
Giulia Roggio,42,163.0,58.0,23,2022
Katelin Van Zyl,30,171.0,68.0,24,2022
Chloe Gauvin-David,30,170.18,66.22448602,25,2022
Grace Strachan,21,154.94,61.23496995,26,2022
Sara Alicia Fernandez Costas,32,159.0,63.0,27,2022
Emma Tall,30,168.0,68.0,28,2022
Valentina Magalotti,32,156.0,60.0,29,2022
Brittany Weiss,27,170.18,62.59574706,30,2022
Andrea Nisler,33,167.64000000000001,69.85322498000001,31,2022
Aimee Cringle,23,167.0,66.0,32,2022
Kristin Holte,36,162.0,59.0,33,2022
Carolyne Prevost,32,160.02,65.77089365,34,2022
Maria Längfors,26,165.0,69.0,35,2022
Emelie Lundberg,32,162.0,68.0,36,2022
Faith Ferguson,21,160.02,68.0388555,37,2022
Lucy Campbell,26,168.0,74.0,38,2022
Svetlana Veselova,34,161.0,63.0,39,2022
Julia Blazejowska,21,160.0,62.0,40,2022
Emily Rolfe,33,170.0,68.94604024,41,2022
Karin Freyová,27,170.0,72.0,42,2022
Kara Saunders,32,162.0,71.66759446,43,2022
Marisa Flowers,31,147.32,48.98797596,44,2022
Elena Carratala Sanahuja,28,,,45,2022
Thuridur Erla Helgadottir,30,164.0,59.0,46,2022
Nicole Gibson-Burke,29,160.02,56.69904625,47,2022
Ragnheiður Sara Sigmundsdottir,29,173.0,69.0,48,2022
Sydney Michalyshen,22,168.0,69.39963261,49,2022
Feeroozeh Saghafi,27,157.48,61.23496995,50,2022
Caroline Conners,29,154.94,60.32778521,51,2022
Shelby Neal,22,157.48,63.502931800000006,52,2022
Jenn Ryan,42,157.48,58.513415730000006,53,2022
Mirjam von Rohr,20,,,54,2022
Baylee Rayl,26,,,55,2022
Danielle Brandon,26,170.0,68.0388555,56,2022
Silvia Garcia Izquierdo,28,165.0,61.0,57,2022
Paige Semenza,30,160.02,64.86370891,58,2022
Hanna Karlsson,29,177.0,81.0,59,2022
Rebecca Fuselier,22,157.48,56.69904625,60,2022
Melina Rodriguez,26,156.0,62.59574706,61,2022
Valentina Rangel,25,163.0,63.0,62,2022
Lena Richter,27,163.0,66.0,63,2022
Victoria Campos,29,161.0,60.781377580000004,64,2022
Karisa Stapp,25,170.18,72.57477920000001,65,2022
Caileigh McDade,33,160.02,61.23496995,66,2022
Brooke Haas,33,160.02,69.85322498000001,67,2022
Lindsey Lane,26,,,68,2022
Olivia Kerstetter,16,165.1,,69,2022
Kelly Baker,30,162.56,68.0388555,70,2022
Madeline Helms,25,160.02,61.23496995,71,2022
Ashleigh Wosny,24,170.18,66.67807839000001,72,2022
Ralitza Koterlitzova,33,160.02,63.502931800000006,73,2022
Georgia Davenport,25,171.0,70.0,74,2022
Helena Collins,33,171.0,69.0,75,2022
Sydney Wells,27,167.64000000000001,,76,2022
Ahnna Knepper,30,160.02,60.781377580000004,77,2022
Christee Bishop,31,158.0,60.0,78,2022
Ella Wilkinson,22,,,79,2022
Jessica Androsik,24,,,80,2022
Bianca Savarese,28,152.4,48.08079122,81,2022
Lee Keyrouz,34,,,82,2022
Hannah Hardy,25,162.56,70.30681735,83,2022
Zoe Warren,23,154.94,54.4310844,84,2022
Amy Morton,34,163.0,69.85322498000001,85,2022
Trista Smith,16,154.94,,86,2022
Jacqueline Dahlstrøm,30,167.0,67.0,87,2022
Tracy Johnson,23,162.56,61.23496995,88,2022
Sasha Nievas,24,156.0,61.0,89,2022
Samantha Briggs,40,170.0,61.23496995,90,2022
Mariska Smit,29,168.0,64.0,91,2022
Hope Cicero,39,154.94,61.23496995,92,2022
Carolina Serravalle,36,,,93,2022
Freya Moosbrugger,20,165.0,68.0,94,2022
Lilly Rodriguez,19,147.32,58.05982336,95,2022
Sapphire Goddard,25,165.0,66.0,96,2022
Ella Wunger,24,170.0,65.0,97,2022
Devyn Kim,20,165.1,63.502931800000006,98,2022
Zoe Jones,25,172.72,70.30681735,99,2022
Callista Lang,21,162.56,61.23496995,100,2022
Adison Balderston,23,154.94,61.23496995,101,2022
Emma Lawson,17,,,102,2022
Laura Horvath,25,170.0,70.0,103,2022
Madeleine Harris,29,165.1,64.0,104,2022
Taylor Streid,31,165.1,63.502931800000006,105,2022
Ellie Tarence Hiller,24,154.94,60.32778521,106,2022
Bethany Shadburne,28,162.56,65.31730128000001,107,2022
Kacey Wells,26,152.4,60.32778521,108,2022
Nicole Heer,30,167.0,63.0,109,2022
Mary Helen Saunders,30,162.56,64.41011654,110,2022
Madeline Sturt,25,158.0,63.0,111,2022
Nienke van Overveld,28,160.0,64.0,112,2022
Tayla Howe,25,165.0,75.0,113,2022
CeCe Pieper,30,,,114,2022
Jennifer Brasseur,30,158.0,58.0,115,2022
Carleen Mathews,38,157.48,62.142154690000005,116,2022
Oihana Moya,26,165.0,62.0,117,2022
Ashleigh Corby,32,,,118,2022
Elisa Fuliano,26,,,119,2022
Martyna Krysiak,32,163.0,60.0,120,2022
Becca Merritt,25,152.4,63.502931800000006,121,2022
Laura Gonzalez-Marin,28,170.18,67.13167076,122,2022
Breona Wallin,31,154.94,56.69904625,123,2022
Metty Greneron,24,,,124,2022
Danielle Oliveri,28,157.48,65.77089365,125,2022
Sheena Hammer,38,154.94,53.523899660000005,126,2022
Katrina DiGiacomo,24,154.94,60.32778521,127,2022
Amanda Lindeberg Mathiasen,32,166.0,59.874192840000006,128,2022
Alexis Johnson,31,157.48,63.502931800000006,129,2022
Jessica Coughlan,33,166.0,65.77089365,130,2022
Sarah Hobbs,29,165.1,61.23496995,131,2022
Cody Veteto,29,,,132,2022
Julia Kato,22,159.0,,133,2022
Madie Edwards,28,167.64000000000001,70.30681735,134,2022
Maria Camila Quintero,26,155.0,58.0,135,2022
Lindsey Kirschman,34,,,136,2022
Chiara Salandra,25,165.0,61.0,137,2022
Katrin Tanja Davidsdottir,29,169.0,68.0388555,138,2022
Alaina Savage,29,,,139,2022
Emma Ferreira,27,172.72,77.1107029,140,2022
Inga Loftesnes,22,,,141,2022
Caroline Stanley,22,,,142,2022
Emilia Leppänen,35,165.0,68.0388555,143,2022
Hayley Hunter,26,160.02,56.69904625,144,2022
Lauren Lovick,30,156.0,57.0,145,2022
Amanda Fusuma,25,153.0,55.0,146,2022
Kelcy Ware,33,162.56,65.77089365,147,2022
Vaar Thurmann-Moe,23,168.0,70.0,148,2022
Sarah Harrison,27,,,149,2022
Rebecka Vitesson,28,173.0,65.0,150,2022
Mallory O'Brien,19,160.02,61.23496995,1,2023
Paige Powers,20,162.56,70.30681735,2,2023
Emma Lawson,18,165.1,63.502931800000006,3,2023
Arielle Loewen,29,160.02,68.0388555,4,2023
Alex Gazan,21,167.64000000000001,68.0388555,5,2023
Brooke Wells,28,167.64000000000001,68.0388555,6,2023
Elena Carratala Sanahuja,29,164.0,63.0,7,2023
Amanda Barnhart,31,170.18,72.57477920000001,8,2023
Ellie Turner,25,167.0,72.0,9,2023
Zoe Warren,24,154.94,63.502931800000006,10,2023
Kelly Baker,31,162.56,68.0388555,11,2023
Elisa Fuliano,27,157.0,60.0,12,2023
Abigail Domit,25,170.18,66.67807839000001,13,2023
Gabriela Migała,24,170.0,75.0,14,2023
Manon Angonese,30,163.0,69.0,15,2023
Caroline Spencer,30,154.94,60.32778521,16,2023
Andrea Nisler,34,167.64000000000001,69.85322498000001,17,2023
Emma McQuaid,33,165.0,67.0,18,2023
Oihana Moya,27,165.0,68.0,19,2023
Sydney Michalyshen,23,168.0,70.30681735,20,2023
Sasha Nievas,25,156.0,61.0,21,2023
Claudia Gluck,24,160.0,60.0,22,2023
Danielle Brandon,27,170.0,68.0388555,23,2023
Laura Clifton,28,162.0,75.0,24,2023
Katelin Van Zyl,31,171.0,68.0,25,2023
Jacqueline Dahlstrøm,31,167.0,67.0,26,2023
Solveig Sigurdardottir,28,170.0,70.0,27,2023
Ella Wunger,25,170.0,70.0,28,2023
Erica Folo,22,157.48,59.874192840000006,29,2023
Emma Cary,19,162.56,63.502931800000006,30,2023
Hattie Kanyo,31,162.56,65.77089365,31,2023
Kyra Milligan,26,157.48,63.502931800000006,32,2023
Carolyne Prevost,33,160.02,65.77089365,33,2023
Sara Alicia Fernandez Costas,33,159.0,63.0,34,2023
Christee Bishop,32,158.0,60.0,35,2023
Jessica Androsik,25,,,36,2023
Chloe Gauvin-David,31,170.18,66.22448602,37,2023
Roran Scott,27,154.94,62.59574706,38,2023
Shelby Neal,23,157.48,68.0388555,39,2023
Lauren Fisher,29,165.1,63.502931800000006,40,2023
Jennifer Brasseur,31,158.0,58.0,41,2023
Jordan Szewc,20,170.18,70.30681735,42,2023
Emma Tall,31,168.0,68.0,43,2023
Winter Nicolette Rodriguez,28,165.1,70.30681735,44,2023
Emily de Rooy,22,173.0,75.0,45,2023
Christine Kolenbrander,31,167.64000000000001,69.85322498000001,46,2023
Luiza Marques,21,153.0,60.0,47,2023
Shaylin Laure,30,165.1,68.0388555,48,2023
Dawon Jung,28,170.0,65.0,49,2023
Aimee Cringle,24,167.0,67.0,50,2023
Emelie Lundberg,33,162.0,62.0,51,2023
Victoria Campos,30,161.0,63.502931800000006,52,2023
Lee Keyrouz,35,158.0,66.0,53,2023
Annie Thorisdottir,33,170.0,68.94604024,54,2023
Jessica Coughlan,34,166.0,65.77089365,55,2023
Freya Moosbrugger,21,165.0,69.85322498000001,56,2023
Jamie Simmonds,32,163.0,61.23496995,57,2023
Baylee Rayl,27,170.18,61.23496995,58,2023
Linda Keesman,29,174.0,73.0,59,2023
Helena Collins,34,171.0,69.0,60,2023
Kelly Stone,32,165.1,68.0388555,61,2023
Makenna Enslin,25,167.64000000000001,72.57477920000001,62,2023
Feeroozeh Saghafi,28,154.94,60.32778521,63,2023
Thuridur Erla Helgadottir,31,164.0,59.0,64,2023
Kristine Best,33,160.02,62.59574706,65,2023
CeCe Pieper,31,,,66,2023
Tayla Howe,26,165.0,75.0,67,2023
Mirka Henriksson,30,165.0,61.0,68,2023
Paige Semenza,31,160.02,66.67807839000001,69,2023
Grace Walton,22,164.0,70.0,70,2023
MaryKay Dreisilker,33,160.02,68.0388555,71,2023
Emily Rolfe,34,170.0,68.94604024,72,2023
Sanna Venäläinen,32,164.0,64.0,73,2023
Gemma Hauck,24,167.0,74.0,74,2023
Alexis Raptis,24,165.1,70.30681735,75,2023
Christina Livaditakis,26,153.0,63.0,76,2023
Rebecca Fuselier,23,157.48,57.60623099,77,2023
Anikha Greer,20,154.0,,78,2023
Jessica Smith,27,170.18,67.13167076,79,2023
Valentina Rangel,26,163.0,65.0,80,2023
Erika Palasty,29,,,81,2023
Olivia Kerstetter,17,165.1,72.57477920000001,82,2023
Seher Kaya,25,161.0,64.0,83,2023
Lucy McGonigle,16,160.02,60.0,84,2023
Karin Freyová,28,170.0,72.0,85,2023
Mariska Smit,30,168.0,64.0,86,2023
Rebecka Vitesson,29,173.0,65.0,87,2023
Katharina Isele,28,164.0,74.0,88,2023
Janelle Stites,29,160.02,63.502931800000006,89,2023
Amy Morton,35,163.0,69.85322498000001,90,2023
Metty Greneron,25,160.0,65.0,91,2023
Elizabeth Wishart,27,170.18,63.502931800000006,92,2023
Nicolette Torreggiani,26,162.56,63.502931800000006,93,2023
Meredith Swindle,31,172.72,70.30681735,94,2023
Katrin Tanja Davidsdottir,30,169.0,68.94604024,95,2023
Maribel Gallardo,25,166.0,69.0,96,2023
Madeline Sturt,26,159.0,63.0,97,2023
Rachel Fricker,25,154.94,64.41011654,98,2023
Mirakim Couvrette,32,160.02,64.41011654,99,2023
Chiara Salandra,26,167.0,63.0,100,2023
Caroline Ferreira,26,157.0,63.0,101,2023
Matilde Garnes,27,174.0,70.0,102,2023
Karis Demi,21,162.56,63.502931800000006,103,2023
Alison Scudds,30,160.02,63.502931800000006,104,2023
Astrid Tind Petersen,28,179.0,75.0,105,2023
Lucy Pacheco,28,156.0,60.0,106,2023
Alice Mille,29,174.0,69.0,107,2023
Carmen Perez Ruiz,38,164.0,65.0,108,2023
Lexi Neely,20,157.48,63.502931800000006,109,2023
Ann-Sophie Taschereau,21,,61.23496995,110,2023
Faith Ferguson,22,160.02,68.0388555,111,2023
Samantha Pugh,30,165.1,68.49244787,112,2023
Emily Rethwill,30,165.1,61.68856232,113,2023
Savannah Averitt,30,,,114,2023
Danielle Oliveri,29,157.48,65.77089365,115,2023
Tori Dyson,28,152.4,63.502931800000006,116,2023
Martyna Krysiak,33,165.0,67.0,117,2023
Devyn Kim,21,165.1,63.502931800000006,118,2023
Alexis Johnson,32,157.48,63.502931800000006,119,2023
Emily Beroth,26,162.56,68.0388555,120,2023
Catherine St-Gelais,29,164.0,63.502931800000006,121,2023
Dani Speegle,29,167.64000000000001,77.1107029,122,2023
Ali Thomason,29,175.26,70.30681735,123,2023
Nienke van Overveld,29,160.0,64.0,124,2023
Nicole Hunt,27,152.4,58.9670081,125,2023
Ashley Shoemaker,31,175.26,71.21400209000001,126,2023
Aurora Vellante,29,157.48,64.41011654,127,2023
Svetlana Veselova,35,161.0,63.0,128,2023
Jordan Malm,26,,,129,2023
Marta Ricottini,28,174.0,66.0,130,2023
Marie Robin,26,176.0,70.0,131,2023
Nicole Gibson-Burke,30,160.02,56.69904625,132,2023
Trista Smith,17,154.94,61.23496995,133,2023
Stephanie Grange,32,167.64000000000001,65.77089365,134,2023
Lauren Stallwood,28,169.0,67.0,135,2023
Cody Veteto,30,12.7,0.90718474,136,2023
Christina Agerbeck,32,161.0,60.0,137,2023
Sydney Wells,28,167.64000000000001,68.49244787,138,2023
Lindsey Porter,23,172.72,68.0388555,139,2023
Brooke Haas,34,160.02,69.85322498000001,140,2023
Helen Nutter,30,164.0,73.0,141,2023
Madeleine Harris,30,165.1,66.0,142,2023
Alexia Williams,24,169.0,70.0,143,2023
Maria Längfors,27,165.0,69.0,144,2023
Aoife Burke,32,165.0,71.0,145,2023
Silvia Garcia Izquierdo,29,165.0,63.0,146,2023
Lena Richter,28,163.0,66.0,147,2023
Bailey Bentley,25,160.02,68.0388555,148,2023
Carol Colling,30,157.0,58.0,149,2023
Kelsey Williams,32,170.18,72.57477920000001,150,2023
Mirjam von Rohr,22,,,1,2024
Grace Walton,23,164.0,70.0,2,2024
Anikha Greer,21,154.0,,3,2024
Arielle Loewen,30,160.02,68.0388555,4,2024
Carolyne Prevost,34,160.02,65.77089365,5,2024
Christina Agerbeck,33,161.0,60.0,6,2024
Julia Blazejowska,23,160.0,62.0,7,2024
Seher Kaya,26,161.0,64.0,8,2024
Katrina DiGiacomo,26,154.94,56.69904625,9,2024
Kara Saunders,34,162.0,73.48196394,10,2024
Aimee Cringle,25,167.0,,11,2024
Danielle Brandon,28,170.0,68.0388555,12,2024
Katelin Van Zyl,32,171.0,68.0,13,2024
Elena Budz,25,160.02,63.502931800000006,14,2024
Jennifer Muir,24,170.0,70.0,15,2024
Andrea Solberg,28,164.0,61.23496995,16,2024
Emma McQuaid,34,165.0,67.0,17,2024
Feeroozeh Saghafi,29,154.94,60.32778521,18,2024
Christee Bishop,33,158.0,60.0,19,2024
Jamie Simmonds,33,163.0,61.23496995,20,2024
Matilde Garnes,28,174.0,70.0,21,2024
Kyra Milligan,27,157.48,64.86370891,22,2024
Rebecca Fuselier,24,157.48,57.60623099,23,2024
Elena Carratala Sanahuja,30,164.0,63.0,24,2024
Freya Moosbrugger,22,165.0,69.85322498000001,25,2024
Ellie Hiller,26,154.94,58.9670081,26,2024
Erica Folo,23,157.48,59.874192840000006,27,2024
Emily Rethwill,31,165.1,61.68856232,28,2024
Laura Clifton,29,162.0,75.0,29,2024
Ragnheiður Sara Sigmundsdottir,31,173.0,69.0,30,2024
Ella Wilkinson,24,164.0,64.0,31,2024
Julia Hannaford,23,,,32,2024
Shelby Neal,24,157.48,68.0388555,33,2024
Maria Längfors,28,165.0,69.0,34,2024
Madeline Sturt,27,159.0,65.0,35,2024
Elisa Fuliano,28,157.0,61.0,36,2024
Emma Armstrong,30,,,37,2024
Erica Ekelund,27,163.0,65.0,38,2024
Valentina Magalotti,34,157.0,62.0,39,2024
Stine Moen Nilsen,31,164.0,68.0,40,2024
Madeleine Persson,32,164.0,69.0,41,2024
Dani Speegle,30,167.64000000000001,77.1107029,42,2024
Gabriela Migała,25,170.0,75.0,43,2024
Kristine Best,34,160.02,62.59574706,44,2024
Alex Gazan,22,167.64000000000001,68.0388555,45,2024
Emma Lawson,19,165.1,63.502931800000006,46,2024
Chloe Gauvin-David,32,170.18,66.22448602,47,2024
Simone Arthur,30,159.0,59.0,48,2024
Alazne Egiazabal,30,,,49,2024
Alaina Savage,31,165.1,68.0388555,50,2024
Zoe Warren,25,154.94,63.502931800000006,51,2024
Brodie Preston,28,,,52,2024
Nicole Heer,32,167.0,63.0,53,2024
Elia Navarro,42,160.0,60.0,54,2024
Emelie Lundberg,34,162.0,64.0,55,2024
Manon Angonese,31,163.0,70.0,56,2024
Jacqueline Dahlstrøm,32,167.0,67.0,57,2024
Maribel Gallardo,26,166.0,70.0,58,2024
Abigail Domit,26,170.18,66.67807839000001,59,2024
Marnie Sykes,31,172.0,30.84428116,60,2024
Carmen Perez Ruiz,39,164.0,65.0,61,2024
Laura Horvath,27,170.0,70.0,62,2024
Freja Duelund Gravsen,26,,,63,2024
Emma Tall,32,168.0,68.0,64,2024
Paige Semenza,32,160.02,66.67807839000001,65,2024
Paige Powers,21,162.56,70.30681735,66,2024
Andra Moistus,28,165.0,59.0,67,2024
Stacy Lerum,30,167.64000000000001,68.0388555,68,2024
Kristin Holte,38,162.0,59.0,69,2024
Seungyeon Choi,25,168.0,70.30681735,70,2024
Marika Seppälä,28,,,71,2024
Giulia Roggio,44,163.0,58.0,72,2024
Aline Wirz,30,,,73,2024
Helena Collins,35,171.0,69.0,74,2024
Dawon Jung,29,170.0,65.0,75,2024
Addison DesRosiers,31,162.56,65.31730128000001,76,2024
Sara Alicia Fernandez Costas,34,159.0,63.0,77,2024
Pernille Amalie Kristensen,28,168.0,67.0,78,2024
Madeline Shelling,30,165.0,70.0,79,2024
Baylee Rayl Christophel,28,170.18,61.23496995,80,2024
Camilla Salomonsson Hellman,33,165.0,69.0,81,2024
Amy Morton,36,163.0,69.39963261,82,2024
Brittany Weiss,29,170.18,62.59574706,83,2024
Emilia Leppänen,37,165.0,68.0388555,84,2024
Makenna Enslin,26,167.64000000000001,72.57477920000001,85,2024
Mirka Henriksson,31,165.0,63.0,86,2024
Breona Wallin,33,154.94,56.69904625,87,2024
Caroline Stanley,24,160.02,65.77089365,88,2024
Caitlin Bernardin,31,,,89,2024
Karin Freyová,29,170.0,72.0,90,2024
Maggie Boyich,34,152.4,58.9670081,91,2024
Sapphire Goddard,27,165.0,65.0,92,2024
Callista Lang,23,162.56,62.59574706,93,2024
Aizhan Zharasova,30,156.0,60.0,94,2024
Kay Wirkner,29,,,95,2024
Amanda Lindeberg Mathiasen,34,166.0,64.0,96,2024
Chiara Salandra,27,167.0,63.0,97,2024
Linda Keesman,30,174.0,73.0,98,2024
Emily Rolfe,34,170.0,68.94604024,99,2024
Tracy Johnson,25,162.56,61.23496995,100,2024
Juli Chapi,35,163.0,64.0,101,2024
Inga Loftesnes,24,,,102,2024
Lexi Neely,21,157.48,63.502931800000006,103,2024
Oda Lundekvam,23,174.0,70.0,104,2024
Thuridur Erla Helgadottir,32,164.0,59.0,105,2024
Natalie Niska,34,,70.0,106,2024
Grace Strachan,23,154.94,61.23496995,107,2024
Holly Tynan,23,,65.0,108,2024
Alexis Raptis,25,165.1,70.30681735,109,2024
Hayley Adams,23,,,110,2024
Poppy Hay,26,163.0,71.0,111,2024
Maria Camila Quintero,28,155.0,58.0,112,2024
Georgia Davenport,27,171.0,70.0,113,2024
Rachel Fricker,26,154.94,68.0388555,114,2024
Katelynn Sanders,31,170.18,74.84274105,115,2024
Lauren Stallwood,29,169.0,67.0,116,2024
Montebello Hinatea,26,167.0,65.0,117,2024
Franziska Höger,30,170.0,70.0,118,2024
Lindsey Lane,28,157.48,61.23496995,119,2024
Ylva Stalnacke,31,176.0,73.0,120,2024
Jamie Latimer,40,162.56,61.23496995,121,2024
Briony Challis,24,,63.0,122,2024
Martina Borrini,26,158.0,58.0,123,2024
Mary Helen Saunders,32,162.56,64.41011654,124,2024
Helen Nutter,31,164.0,73.0,125,2024
Haley Adams,23,170.18,63.502931800000006,126,2024
Sydney Michalyshen,24,168.0,70.30681735,127,2024
Jasmine Ghilardi,26,160.0,59.0,128,2024
Silvia Garcia Izquierdo,30,165.0,63.0,129,2024
Emily de Rooy,23,174.0,75.0,130,2024
Shaylin Laure,31,165.1,68.0388555,131,2024
Bethany Flores,30,162.56,65.31730128000001,132,2024
Alicia Tetley,28,163.0,,133,2024
Dana Paran,28,162.56,70.30681735,134,2024
Gillian Voltz,22,,,135,2024
Danielle Ford,28,172.0,70.0,136,2024
Rachel Clousing,31,165.1,65.77089365,137,2024
Siria Meha,25,170.0,66.0,138,2024
Carla Cornejo Plascencia,24,,,139,2024
Marina Crismariu,28,,,140,2024
Brittany Bolella,35,157.48,63.502931800000006,141,2024
Alex DeGarmo,31,160.02,60.781377580000004,142,2024
Tammy Gyorkos,35,162.56,58.9670081,143,2024
Adrienne Geary,26,169.0,77.0,144,2024
Kendall Gilmore,17,160.02,56.69904625,145,2024
Sydney Wells,29,167.64000000000001,68.49244787,146,2024
Brittany Chestnut,32,,,147,2024
Lizette Herrera,27,,54.4310844,148,2024
Julia Holm,35,165.1,70.30681735,149,2024
Audrey-Ann Perry-Dupuis,24,160.0,,150,2024
